dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.663974,7.605881,0.000010,0.002000,0.200000,20.000000,0.000285
0.010000,0.663977,7.605881,0.000012,0.000227,-0.177340,-37.734022,0.000284
0.010000,0.663982,7.605881,0.000017,0.000510,0.028324,20.566463,0.000282
0.010000,0.663991,7.605881,0.000026,0.000906,0.039653,1.132889,0.000277
0.010000,0.664005,7.605881,0.000041,0.001416,0.050981,1.132755,0.000270
0.010000,0.664025,7.605881,0.000061,0.002039,0.062306,1.132535,0.000260
0.010000,0.664053,7.605881,0.000089,0.002776,0.073628,1.132209,0.000246
0.010000,0.664089,7.605881,0.000125,0.003625,0.084946,1.131754,0.000228
0.010000,0.664135,7.605881,0.000171,0.004588,0.096257,1.131150,0.000205
0.010000,0.664192,7.605881,0.000227,0.005663,0.107561,1.130375,0.000177
0.010000,0.664260,7.605881,0.000296,0.006852,0.118855,1.129407,0.000142
0.010000,0.664342,7.605881,0.000378,0.008153,0.130137,1.128226,0.000102
0.010000,0.664438,7.605881,0.000473,0.009567,0.141406,1.126809,0.000054
0.010000,0.664610,7.605881,0.000645,0.017207,0.763940,62.253424,6.283184
0.010000,0.666987,7.605881,0.003023,0.237735,22.052858,2128.891792,6.283120
0.010000,0.669692,7.605881,0.005727,0.270485,3.274966,-1877.789151,6.283047
0.010000,0.672745,7.605880,0.008781,0.305346,3.486084,21.111809,6.282966
0.010000,0.676168,7.605879,0.012204,0.342320,3.697421,21.133667,6.282874
0.010000,0.679983,7.605878,0.016018,0.381409,3.908959,21.153843,6.282772
0.010000,0.684209,7.605876,0.020244,0.422602,4.119266,21.030688,6.282659
0.010000,0.688868,7.605873,0.024903,0.465912,4.330996,21.172955,6.282535
0.010000,0.693981,7.605869,0.030017,0.511328,4.541601,21.060515,6.282398
0.010000,0.699570,7.605864,0.035605,0.558856,4.752755,21.115445,6.282249
0.010000,0.705654,7.605858,0.041690,0.608490,4.963451,21.069582,6.282086
0.010000,0.712257,7.605850,0.048292,0.660238,5.174748,21.129688,6.281910
0.010000,0.719398,7.605841,0.055433,0.714086,5.384877,21.012907,6.281720
0.010000,0.727098,7.605829,0.063134,0.770048,5.596116,21.123920,6.281514
0.010000,0.735379,7.605814,0.071415,0.828115,5.806779,21.066266,6.281294
0.010000,0.744262,7.605796,0.080298,0.888286,6.017032,21.025264,6.281057
0.010000,0.753768,7.605775,0.089803,0.950562,6.227594,21.056196,6.280805
0.010000,0.763917,7.605749,0.099953,1.014942,6.438037,21.044352,6.280535
0.010000,0.774731,7.605719,0.110767,1.081425,6.648353,21.031582,6.280248
0.010000,0.786231,7.605683,0.122267,1.150011,6.858532,21.017862,6.279943
0.010000,0.798438,7.605642,0.134474,1.220696,7.068563,21.003171,6.279619
0.010000,0.811373,7.605593,0.147409,1.293481,7.278438,20.987486,6.279277
0.010000,0.825056,7.605537,0.161093,1.368364,7.488328,20.988940,6.278915
0.010000,0.839510,7.605473,0.175546,1.445349,7.698469,21.014177,6.278533
0.010000,0.854754,7.605399,0.190790,1.524421,7.907213,20.874389,6.278131
0.010000,0.870810,7.605314,0.206846,1.605594,8.117341,21.012753,6.277708
0.010000,0.887698,7.605218,0.223735,1.688853,8.325887,20.854589,6.277264
0.010000,0.905440,7.605109,0.241477,1.774212,8.535859,20.997287,6.276798
0.010000,0.924056,7.604985,0.260093,1.861652,8.744007,20.814796,6.276310
0.010000,0.943567,7.604846,0.279605,1.951181,8.952897,20.888995,6.275799
0.010000,0.963994,7.604690,0.300033,2.042796,9.161537,20.863943,6.275265
0.010000,0.985359,7.604515,0.321398,2.136495,9.369914,20.837685,6.274707
0.010000,1.007681,7.604319,0.343721,2.232275,9.578016,20.810213,6.274126
0.010000,1.030981,7.604101,0.367022,2.330134,9.785831,20.781520,6.273520
0.010000,1.055280,7.603858,0.391323,2.430067,9.993347,20.751601,6.272890
0.010000,1.080600,7.603589,0.416644,2.532075,10.200771,20.742391,6.272234
0.010000,1.106960,7.603292,0.443005,2.636159,10.408389,20.761805,6.271554
0.010000,1.134381,7.602963,0.470428,2.742305,10.614563,20.617413,6.270847
0.010000,1.162884,7.602601,0.498934,2.850521,10.821667,20.710375,6.270114
0.010000,1.192489,7.602203,0.528542,2.960800,11.027917,20.624976,6.269355
0.010000,1.223217,7.601766,0.559273,3.073138,11.233722,20.580570,6.268570
0.010000,1.255089,7.601287,0.591148,3.187532,11.439491,20.576893,6.267757
0.010000,1.288125,7.600763,0.624188,3.303981,11.644847,20.535624,6.266917
0.010000,1.322345,7.600192,0.658413,3.422479,11.849778,20.493085,6.266050
0.010000,1.357769,7.599569,0.693843,3.543026,12.054699,20.492104,6.265155
0.010000,1.394419,7.598891,0.730499,3.665614,12.258870,20.417052,6.264232
0.010000,1.432314,7.598154,0.768402,3.790240,12.462598,20.372847,6.263280
0.010000,1.471475,7.597356,0.807571,3.916902,12.666194,20.359520,6.262301
0.010000,1.511922,7.596490,0.848027,4.045598,12.869562,20.336831,6.261293
0.010000,1.553675,7.595555,0.889790,4.176317,13.071896,20.233379,6.260256
0.010000,1.596753,7.594544,0.932880,4.309059,13.274164,20.226842,6.259191
0.010000,1.641178,7.593453,0.977319,4.443817,13.475877,20.171250,6.258097
0.010000,1.686969,7.592278,1.023125,4.580593,13.677533,20.165614,6.256974
0.010000,1.734146,7.591014,1.070318,4.719372,13.877923,20.039020,6.255822
0.010000,1.782728,7.589656,1.118920,4.860156,14.078361,20.043822,6.254641
0.010000,1.832737,7.588198,1.168949,5.002935,14.277937,19.957626,6.253432
0.010000,1.884190,7.586634,1.220426,5.147710,14.477499,19.956124,6.252193
0.010000,1.937108,7.584960,1.273371,5.294469,14.675956,19.845735,6.250926
0.010000,1.991511,7.583169,1.327803,5.443210,14.874080,19.812441,6.249630
0.010000,2.047417,7.581256,1.383742,5.593927,15.071672,19.759169,6.248305
0.010000,2.104847,7.579213,1.441208,5.746609,15.268226,19.655412,6.246952
0.010000,2.163819,7.577034,1.500221,5.901257,15.464808,19.658175,6.245571
0.010000,2.224353,7.574713,1.560800,6.057858,15.660102,19.529403,6.244161
0.010000,2.286469,7.572243,1.622964,6.216410,15.855203,19.510093,6.242724
0.010000,2.350183,7.569617,1.686733,6.376905,16.049499,19.429652,6.241260
0.010000,2.415517,7.566828,1.752126,6.539335,16.242985,19.348522,6.239768
0.010000,2.482489,7.563867,1.819163,6.703692,16.435652,19.266725,6.238250
0.010000,2.551117,7.560728,1.887863,6.869969,16.627729,19.207668,6.236705
0.010000,2.621420,7.557402,1.958244,7.038160,16.819071,19.134193,6.235134
0.010000,2.693416,7.553883,2.030327,7.208256,17.009629,19.055876,6.233538
0.010000,2.767125,7.550160,2.104129,7.380248,17.199175,18.954611,6.231917
0.010000,2.842564,7.546227,2.179671,7.554128,17.388028,18.885232,6.230271
0.010000,2.919751,7.542074,2.256969,7.729890,17.576236,18.820820,6.228601
0.010000,2.998705,7.537693,2.336045,7.907522,17.763125,18.688930,6.226909
0.010000,3.079443,7.533075,2.416915,8.087017,17.949554,18.642842,6.225194
0.010000,3.161983,7.528211,2.499599,8.268365,18.134760,18.520624,6.223457
0.010000,3.246344,7.523092,2.584114,8.451557,18.319219,18.445867,6.221699
0.010000,3.332542,7.517708,2.670480,8.636583,18.502643,18.342400,6.219921
0.010000,3.420594,7.512050,2.758714,8.823435,18.685125,18.248238,6.218124
0.010000,3.510519,7.506109,2.848835,9.012101,18.866668,18.154326,6.216308
0.010000,3.602334,7.499875,2.940861,9.202572,19.047072,18.040363,6.214476
0.010000,3.696054,7.493338,3.034809,9.394837,19.226486,17.941443,6.212626
0.010000,3.791698,7.486489,3.130698,9.588886,19.404862,17.837626,6.210762
0.010000,3.889282,7.479317,3.228545,9.784707,19.582138,17.727579,6.208883
0.010000,3.988823,7.471812,3.328368,9.982291,19.758420,17.628199,6.206992
0.010000,4.090336,7.463965,3.430184,10.181625,19.933380,17.495995,6.205089
0.010000,4.193839,7.455765,3.534011,10.382698,20.107342,17.396221,6.203175
0.010000,4.299326,7.447205,3.639846,10.583425,20.072635,-3.470763,6.201253
0.010000,4.406773,7.438277,3.747663,10.781723,19.829829,-24.280546,6.199325
0.010000,4.516154,7.428976,3.857439,10.977592,19.586872,-24.295749,6.197392
0.010000,4.627444,7.419296,3.969149,11.171028,19.343637,-24.323505,6.195456
0.010000,4.740618,7.409231,4.082769,11.362031,19.100315,-24.332207,6.193521
0.010000,4.855650,7.398777,4.198275,11.550599,18.856827,-24.348751,6.191588
0.010000,4.972515,7.387928,4.315643,11.736732,18.613223,-24.360416,6.189660
0.010000,5.091187,7.376681,4.434847,11.920427,18.369547,-24.367591,6.187737
0.010000,5.211642,7.365032,4.555864,12.101685,18.125821,-24.372617,6.185824
0.010000,5.333854,7.352978,4.678669,12.280506,17.882062,-24.375888,6.183922
0.010000,5.457798,7.340516,4.803238,12.456889,17.638302,-24.376016,6.182032
0.010000,5.583449,7.327643,4.929546,12.630835,17.394566,-24.373580,6.180158
0.010000,5.710781,7.314358,5.057570,12.802343,17.150880,-24.368584,6.178301
0.010000,5.839770,7.300659,5.187284,12.971416,16.907234,-24.364631,6.176464
0.010000,5.970390,7.286545,5.318664,13.138053,16.663744,-24.349012,6.174649
0.010000,6.102617,7.272017,5.451687,13.302257,16.420334,-24.340976,6.172857
0.010000,6.236425,7.257074,5.586327,13.464027,16.177061,-24.327269,6.171092
0.010000,6.371791,7.241717,5.722561,13.623367,15.933969,-24.309215,6.169355
0.010000,6.508688,7.225947,5.860364,13.780278,15.691085,-24.288410,6.167649
0.010000,6.647093,7.209767,5.999711,13.934761,15.448316,-24.276899,6.165975
0.010000,6.786981,7.193178,6.140579,14.086820,15.205914,-24.240173,6.164336
0.010000,6.928328,7.176184,6.282944,14.236456,14.963637,-24.227778,6.162734
0.010000,7.071109,7.158788,6.426781,14.383673,14.721660,-24.197672,6.161171
0.010000,7.215300,7.140995,6.572065,14.528473,14.479966,-24.169422,6.159648
0.010000,7.360877,7.122809,6.718774,14.670859,14.238589,-24.137668,6.158169
0.010000,7.507816,7.104235,6.866882,14.810834,13.997560,-24.102880,6.156735
0.010000,7.656093,7.085279,7.016366,14.948401,13.756719,-24.084083,6.155348
0.010000,7.805685,7.065948,7.167202,15.083565,13.516402,-24.031711,6.154010
0.010000,7.956568,7.046249,7.319365,15.216329,13.276324,-24.007813,6.152723
0.010000,8.108718,7.026190,7.472832,15.346695,13.036637,-23.968731,6.151490
0.010000,8.262113,7.005778,7.627579,15.474669,12.797351,-23.928538,6.150311
0.010000,8.416728,6.985023,7.783581,15.600253,12.558477,-23.887445,6.149190
0.010000,8.572542,6.963933,7.940816,15.723453,12.320005,-23.847183,6.148128
0.010000,8.729531,6.942520,8.099259,15.844272,12.081859,-23.814636,6.147126
0.010000,8.887673,6.920793,8.258886,15.962715,11.844289,-23.756966,6.146188
0.010000,9.046944,6.898764,8.419674,16.078785,11.607062,-23.722732,6.145314
0.010000,9.207324,6.876444,8.581599,16.192488,11.370281,-23.678114,6.144506
0.010000,9.368788,6.853846,8.744637,16.303828,11.133966,-23.631462,6.143767
0.010000,9.531316,6.830982,8.908765,16.412809,10.898122,-23.584435,6.143098
0.010000,9.694885,6.807866,9.073959,16.519437,10.662751,-23.537116,6.142501
0.010000,9.859474,6.784512,9.240196,16.623715,10.427842,-23.490865,6.141978
0.010000,10.025060,6.760934,9.407453,16.725649,10.193388,-23.445372,6.141529
0.010000,10.191622,6.737148,9.575705,16.825244,9.959482,-23.390620,6.141158
0.010000,10.359140,6.713168,9.744930,16.922504,9.726035,-23.344663,6.140866
0.010000,10.527591,6.689012,9.915105,17.017435,9.493089,-23.294632,6.140653
0.010000,10.696955,6.664695,10.086205,17.110042,9.260667,-23.242200,6.140523
0.010000,10.867210,6.640235,10.258208,17.200329,9.028759,-23.190784,6.140477
0.010000,11.068492,6.610076,10.461737,20.352888,315.255919,30622.715944,6.120711
0.010000,11.316760,6.564327,10.714185,25.244792,489.190309,17393.439003,6.081474
0.010000,11.559795,6.509884,10.963244,24.905900,-33.889166,-52307.947458,6.044437
0.010000,11.797104,6.447709,11.208562,24.531773,-37.412684,-352.351777,6.009767
0.010000,12.028384,6.378773,11.449898,24.133565,-39.820801,-240.811768,5.977574
0.010000,12.253508,6.304017,11.687109,23.721141,-41.242445,-142.164375,5.947919
0.010000,12.472485,6.224336,11.920133,23.302395,-41.874582,-63.213695,5.920824
0.010000,12.685433,6.140561,12.148967,22.883350,-41.904505,-2.992303,5.896279
0.010000,12.892548,6.053460,12.373651,22.468495,-41.485478,41.902737,5.874254
0.010000,13.094081,5.963731,12.594257,22.060546,-40.794920,69.055810,5.854705
0.010000,13.290314,5.872014,12.810866,21.660909,-39.963719,83.120065,5.837579
0.010000,13.481546,5.778893,13.023566,21.269954,-39.095431,86.828812,5.822823
0.010000,13.668076,5.684903,13.232438,20.887197,-38.275755,81.967599,5.810386
0.010000,13.850194,5.590540,13.437551,20.511371,-37.582586,69.316920,5.800224
0.010000,14.028177,5.496269,13.638958,20.140709,-37.066157,51.642820,5.792300
0.010000,14.202276,5.402530,13.836689,19.773084,-36.762518,30.363905,5.786590
0.010000,14.372716,5.309743,14.030749,19.406010,-36.707419,5.509956,5.783080
0.010000,14.539694,5.218319,14.221117,19.036752,-36.925824,-21.840562,5.781771
0.010000,14.703369,5.128659,14.407741,18.662399,-37.435306,-50.948176,5.782679
0.010000,14.863867,5.041161,14.590540,18.279896,-38.250299,-81.499235,5.785835
0.010000,15.021273,4.956223,14.769401,17.886087,-39.380894,-113.059569,5.791284
0.010000,15.175632,4.874244,14.944178,17.477767,-40.831939,-145.104509,5.799090
0.010000,15.326943,4.795623,15.114696,17.051803,-42.596469,-176.452923,5.809331
0.010000,15.475160,4.720759,15.280747,16.605049,-44.675337,-207.886835,5.822100
0.010000,15.620189,4.650049,15.442095,16.134830,-47.021908,-234.657159,5.837505
0.010000,15.761887,4.583879,15.598482,15.638710,-49.612016,-259.010756,5.855665
0.010000,15.900067,4.522617,15.749634,15.115150,-52.355978,-274.396145,5.876708
0.010000,16.034502,4.466604,15.895270,14.563651,-55.149904,-279.392658,5.900763
0.010000,16.164931,4.416137,16.035123,13.985287,-57.836400,-268.649611,5.927955
0.010000,16.291085,4.371455,16.168956,13.383341,-60.194576,-235.817583,5.958390
0.010000,16.412703,4.332721,16.296594,12.763711,-61.963087,-176.851127,5.992149
0.010000,16.529570,4.300009,16.417952,12.135880,-62.783079,-81.999205,6.029261
0.010000,16.641559,4.273295,16.533083,11.513055,-62.282506,50.057303,6.069692
0.010000,16.748676,4.252458,16.642208,10.912508,-60.054643,222.786348,6.113320
0.010000,16.851110,4.237291,16.745759,10.355079,-55.742945,431.169818,6.159919
0.010000,16.949266,4.227537,16.844398,9.863969,-49.111023,663.192191,6.209150
0.010000,17.043781,4.222935,16.939026,9.462704,-40.126476,898.454630,6.260551
0.010000,17.135505,4.223270,17.030750,9.172419,-29.028490,1109.798665,0.030373
0.010000,17.225446,4.228426,17.120838,9.008838,-16.358067,1267.042246,0.084343
0.010000,17.314688,4.238417,17.210638,8.980029,-2.880956,1347.711126,0.138592
0.010000,17.404292,4.253398,17.301485,9.084707,10.467817,1334.877261,0.192443
0.010000,17.495194,4.273640,17.394615,9.312917,22.821038,1235.322110,0.245268
0.010000,17.588140,4.299485,17.491086,9.647178,33.426045,1060.500735,0.296527
0.010000,17.683637,4.331293,17.591742,10.065562,41.838463,841.241843,0.345788
0.010000,17.781960,4.369390,17.697188,10.544574,47.901185,606.272203,0.392740
0.010000,17.883169,4.414024,17.807801,11.061350,51.677542,377.635652,0.437185
0.010000,17.987147,4.465344,17.923755,11.595360,53.401050,172.350761,0.479023
0.010000,18.093661,4.523393,18.045060,12.130500,53.513958,11.290829,0.518242
0.010000,18.202395,4.588115,18.171599,12.653874,52.337420,-117.653756,0.554889
0.010000,18.312994,4.659362,18.303159,13.156056,50.218181,-211.923974,0.589060
0.010000,18.422700,4.734874,18.436342,13.318241,16.218502,-3399.967877,0.615321
0.010000,18.538407,4.819114,18.579466,14.312420,99.417931,8319.942919,0.643752
0.010000,18.648274,4.904163,18.718404,13.893864,-41.855616,-14127.354651,0.674279
0.010000,18.751938,4.989787,18.852858,13.445345,-44.851882,-299.626656,0.707049
0.010000,18.849077,5.075728,18.982556,12.969862,-47.548312,-269.642961,0.742196
0.010000,18.939415,5.161706,19.107269,12.471247,-49.861486,-231.317401,0.779836
0.010000,19.022750,5.247440,19.226831,11.956226,-51.502143,-164.065683,0.820051
0.010000,19.098981,5.332670,19.341179,11.434740,-52.148512,-64.636941,0.862873
0.010000,19.168122,5.417197,19.450381,10.920271,-51.446982,70.153025,0.908266
0.010000,19.230324,5.500918,19.554681,10.429961,-49.030938,241.604343,0.956112
0.010000,19.285871,5.583880,19.654521,9.984048,-44.591320,443.961859,1.006186
0.010000,19.335166,5.666317,19.750573,9.605129,-37.891869,669.945089,1.058154
0.010000,19.378692,5.748684,19.843733,9.316027,-28.910276,898.159250,1.111569
0.010000,19.416962,5.831651,19.935101,9.136835,-17.919201,1099.107553,1.165879
0.010000,19.450450,5.916079,20.025928,9.082621,-5.421407,1249.779363,1.220460
0.010000,19.479539,6.002950,20.117540,9.161251,7.863006,1328.441275,1.274648
0.010000,19.504476,6.093287,20.211255,9.371493,21.024205,1316.119948,1.327785
0.010000,19.525362,6.188049,20.308292,9.703721,33.222800,1219.859530,1.379261
0.010000,19.542169,6.288060,20.409705,10.141276,43.755483,1053.268302,1.428549
0.010000,19.554772,6.393943,20.516335,10.663033,52.175777,842.029374,1.475229
0.010000,19.563001,6.506103,20.628797,11.246133,58.309979,613.420147,1.518994
0.010000,19.566683,6.624731,20.747482,11.868532,62.239895,392.991608,1.559647
0.010000,19.565682,6.749834,20.872589,12.510703,64.217061,197.716668,1.597090
0.010000,19.559920,6.881275,21.004156,13.156710,64.600715,38.365376,1.631303
0.010000,19.549391,7.018817,21.142101,13.794455,63.774516,-82.619875,1.662328
0.010000,19.534162,7.162165,21.286255,14.415456,62.100080,-167.443611,1.690249
0.010000,19.514364,7.310997,21.436399,15.014368,59.891258,-220.882241,1.715175
0.010000,19.490190,7.464996,21.592283,15.588458,57.409002,-248.225558,1.737231
0.010000,19.461877,7.623863,21.753653,16.136983,54.852473,-255.652943,1.756545
0.010000,19.429700,7.787331,21.920258,16.660494,52.351050,-250.142328,1.773241
0.010000,19.393964,7.955177,22.091866,17.160804,50.031063,-231.998629,1.787437
0.010000,19.354992,8.127221,22.268269,17.640248,47.944399,-208.666417,1.799235
0.010000,19.313127,8.303329,22.449285,18.101661,46.141329,-180.307044,1.808726
0.010000,19.268721,8.483417,22.634767,18.548172,44.651005,-149.032388,1.815985
0.010000,19.222138,8.667444,22.824598,18.983066,43.489460,-116.154456,1.821070
0.010000,19.173755,8.855414,23.018695,19.409720,42.665361,-82.409891,1.824021
0.010000,19.123957,9.047375,23.217010,19.831550,42.183020,-48.234088,1.824864
0.010000,19.073144,9.243417,23.419530,20.251993,42.044329,-13.869125,1.823604
0.010000,19.021736,9.443668,23.626275,20.674491,42.249780,20.545120,1.820231
0.010000,18.970172,9.648296,23.837300,21.102478,42.798690,54.890942,1.814719
0.010000,18.918921,9.857504,24.052694,21.539365,43.688664,88.997370,1.807022
0.010000,18.868487,10.071527,24.272579,21.988507,44.914291,122.562729,1.797079
0.010000,18.819416,10.290631,24.497110,22.453157,46.464980,155.068938,1.784812
0.010000,18.772309,10.515106,24.726475,22.936451,48.329387,186.440720,1.770129
0.010000,18.727828,10.745257,24.960885,23.441041,50.458987,212.959988,1.752922
0.010000,18.686712,10.981397,25.200578,23.969246,52.820451,236.146355,1.733074
0.010000,18.649784,11.223827,25.445804,24.522632,55.338647,251.819656,1.710458
0.010000,18.617965,11.472817,25.696819,25.101551,57.891886,255.323854,1.684947
0.010000,18.592281,11.728580,25.953868,25.704859,60.330780,243.889426,1.656419
0.010000,18.573867,11.991229,26.217162,26.329374,62.451485,212.070523,1.624766
0.010000,18.563960,12.260738,26.486854,26.969178,63.980431,152.894580,1.589913
0.010000,18.559481,12.406427,26.632611,14.575769,-1239.340911,-130332.134175,1.614194
0.010000,18.551023,12.558372,26.784792,15.218035,64.226643,130356.755390,1.638102
0.010000,18.538743,12.714835,26.941735,15.694342,47.630661,-1659.598275,1.659629
0.010000,18.522812,12.875822,27.103509,16.177412,48.306990,67.632923,1.678740
0.010000,18.503438,13.041327,27.270144,16.663492,48.608081,30.109072,1.695422
0.010000,18.480868,13.211334,27.441643,17.149884,48.639184,3.110318,1.709672
0.010000,18.455384,13.385832,27.617991,17.634834,48.494958,-14.422551,1.721497
0.010000,18.427302,13.564816,27.799165,18.117404,48.256997,-23.796146,1.730910
0.010000,18.396969,13.748299,27.985138,18.597316,47.991165,-26.583218,1.737923
0.010000,18.364764,13.936309,28.175887,19.074810,47.749450,-24.171484,1.742549
0.010000,18.331095,14.128893,28.371392,19.550506,47.569578,-17.987209,1.744796
0.010000,18.296401,14.326117,28.571644,20.025266,47.476037,-9.354048,1.744670
0.010000,18.261149,14.528064,28.776645,20.500070,47.480425,0.438743,1.742170
0.010000,18.225843,14.734830,28.986404,20.975891,47.582035,10.161042,1.737290
0.010000,18.191019,14.946521,29.200940,21.453570,47.767881,18.584558,1.730022
0.010000,18.157250,15.163243,29.420277,21.933691,48.012179,24.429866,1.720353
0.010000,18.125149,15.385097,29.644441,22.416452,48.276073,26.389390,1.708270
0.010000,18.095371,15.612168,29.873456,22.901505,48.505331,22.925768,1.693762
0.010000,18.068611,15.844510,30.107334,23.387834,48.632833,12.750246,1.676821
0.010000,18.045607,16.082135,30.346070,23.873592,48.575873,-5.696017,1.657451
0.010000,18.027131,16.324993,30.589630,24.355974,48.238142,-33.773156,1.635669
0.010000,18.013989,16.572956,30.837941,24.831110,47.513580,-72.456187,1.611510
0.010000,18.007002,16.825800,31.090881,25.294018,46.290806,-122.277346,1.585037
0.010000,18.006994,17.083186,31.348268,25.738619,44.460158,-183.064810,1.556339
0.010000,18.014768,17.344649,31.609847,26.157906,41.928701,-253.145699,1.525544
0.010000,18.031083,17.609589,31.875289,26.544189,38.628306,-330.039524,1.492817
0.010000,18.056618,17.877269,32.144183,26.889495,34.530538,-409.776793,1.458363
0.010000,18.091946,18.146825,32.416045,27.186122,29.662717,-486.782104,1.422425
0.010000,18.130135,18.379744,32.652073,23.602842,-358.328039,-38799.075608,1.398622
0.010000,18.170429,18.602720,32.878661,22.658836,-94.400564,26392.747494,1.385327
0.010000,18.213945,18.826166,33.106305,22.764388,10.555166,10495.573004,1.371504
0.010000,18.260833,19.050058,33.335053,22.874812,11.042400,48.723372,1.357129
0.010000,18.311250,19.274360,33.564953,22.989906,11.509423,46.702291,1.342179
0.010000,18.365363,19.499035,33.796052,23.109929,12.002346,49.292390,1.326628
0.010000,18.423345,19.724033,34.028401,23.234892,12.496320,49.397317,1.310452
0.010000,18.485376,19.949297,34.262049,23.364877,12.998438,50.211819,1.293626
0.010000,18.551644,20.174758,34.497047,23.499800,13.492331,49.389314,1.276126
